number,name,description,evaluationdimension
02140,xRef. PastDienstSt Perko,,Cost Center
02141,Queere Pastoral (ehem. Experim. Wege der Past.),,Cost Center
02142,KB b&b (ehem. Pastoralstrategie),,Cost Center
02143,KB st&l (ehem. Region SH),,Cost Center
02151,Beziehung.Familie.Lebenswege,,Cost Center
02152,KB q&e (ehem. Lokale Kirchenentwicklung),,Cost Center
02153,xCharismenorientierung,,Cost Center
02154,Fresh ex,,Cost Center
02155,Geistliche Begleitung,,Cost Center
02200,Abt. Finanzverwaltung,,Cost Center
02205,Versicherungswesen,,Cost Center
02206,Steuerwesen,,Cost Center
02220,Referat Controlling,,Cost Center
02230,Ref. Beteiligungs-/Finanzverw.,,Cost Center
02240,xPersonalverwaltung,,Cost Center
02250,xAbteilung IT,,Cost Center
02251,Materialbeschaffung,,Cost Center
02253,xTechnischer Dienst,,Cost Center
02254,xReinigung,,Cost Center
02260,xReferat Facility Management,,Cost Center
02310,xPersonalverwaltung,,Cost Center
02321,xPersonalverwaltung,,Cost Center
02323,xPersonalverwaltung,,Cost Center
02350,Referat IT,,Cost Center
02351,IT-Service Pfarreien,,Cost Center
02352,IT-Service Schulen,,Cost Center
02353,IT-Infrastruktur TK+Print,,Cost Center
02400,AIB Leitung,,Cost Center
02410,AIB RL Immobilienbewirtschaftung,,Cost Center
02411,AIB Immobilienbewirtschaftung - Office,,Cost Center
02412,AIB Immobilienbewirtschaftung - Operativ,,Cost Center
02413,AIB Immobilienbewirtschaftung - TVD,,Cost Center
02414,AIB Immobilienbewirtschaftung - Reinigung,,Cost Center
02415,FS Arbeitsschutz/Brandschutz,,Cost Center
02416,xFS Hausverwaltung,,Cost Center
02417,Dienstwagen,,Cost Center
02420,AIB RL Immobilienentwicklung,,Cost Center
02421,AIB Immobilienentwicklung - Projekte,,Cost Center
02422,AIB Immobilienentwicklung - ViR-Prozess,,Cost Center
02423,AIB Immobilienentwicklung - SEPL,,Cost Center
02430,AIB RL Bauaufsicht,,Cost Center
02431,AIB Bauaufsicht,,Cost Center
02432,xAIB Schule,,Cost Center
02500,Abt. Pfarreien,,Cost Center
02510,xRef.Gemeindefinanz.u.Aufsicht,,Cost Center
02520,xRef.Gemeindefinanz.u.Aufsicht,,Cost Center
02521,xReligionsunterricht in HH,,Cost Center
02530,Ref. Meldewesen,,Cost Center
02541,xRegionalbuchhaltungen Pfarreien,,Cost Center
02550,Finanzielle & admin. Beratung,,Cost Center
02551,xSoftware Ecclesias,,Cost Center
02560,Ref. Entwicklung Past. Räume,,Cost Center
02570,Verwaltungskoordinatoren,,Cost Center
02580,Ref. Dienstleistung,,Cost Center
02590,Buchhaltung Pfarreien,,Cost Center
02600,xEBA Schwerin / Ltg. Sekr.,,Cost Center
02700,Abteilung Zentrale Dienste,,Cost Center
02800,Abt. Recht,,Cost Center
02810,xRef. Justitiariat,,Cost Center
02820,xRef. Rechtsaufsicht f. jur. Pe,,Cost Center
02830,xAbt. Recht,,Cost Center
02840,Ref. kanonisches Recht,,Cost Center
02841,Konferenz der Verwaltungskanonisten,,Cost Center
02850,Ref.Diözesanarchiv/Registratur,,Cost Center
02860,xHinweisgeberschutzgesetz,,Cost Center
02900,Abt. Schule / Hochschule,,Cost Center
02901,xSekretariat,,Cost Center
02902,GKSI,,Cost Center
02903,Ökologie & Nachhaltigkeit,,Cost Center
02904,xStabstelle Wirtsch. Konsolidi.,,Cost Center
02905,Stabsstelle Öffentl. Arbeit,,Cost Center
02906,Kulturforum 21,,Cost Center
02907,Projektkoord. Geo-System Erde,,Cost Center
02910,Kaufm. Steuerung,,Cost Center
02920,Ref. Aufsicht+schulfach.Berat.,,Cost Center
02921,Fachbiblioth. für DiözesanG.,,Cost Center
02930,Ref. Schulprofil,,Cost Center
02931,Jugendarbeit und Schule,,Cost Center
02935,xKulturforum 21,,Cost Center
02936,xProjektkoord. Geo-System Erde,,Cost Center
02940,Ref. Religionspäd. in Schulen,,Cost Center
02941,Fachbereich Schule SH,,Cost Center
02942,Fachbereich Schule ME,,Cost Center
02943,Fachbereich Schule HH,,Cost Center
02945,Religionspäd. Medienstellen,,Cost Center
02947,xReligionsunterricht in HH,,Cost Center
02948,xReligionsunterricht in ME,,Cost Center
02949,xReligionsunterricht in SH,,Cost Center
02950,Ref. Hochsch. & Hochsch.past.,,Cost Center
02954,Mentorat,,Cost Center
02955,Bibelpastoral,,Cost Center
02960,Ref. Religionspäd. in KiTas,,Cost Center
02961,xReligionspäd. Fortbildung,,Cost Center
02962,xErzieherausbildung,,Cost Center
02999,xStrukturveränderung Personal,,Cost Center
03100,Personalabteilung,,Cost Center
03101,Referat Pastorales Personal,,Cost Center
03110,FB Priester,,Cost Center
03120,FB Diakone,,Cost Center
03130,FB Pastorale Mitarbeiter,,Cost Center
03140,xPastorale Mitarbeiter,,Cost Center
03150,xFB Personalentwicklg. PD,,Cost Center
03160,Referat Recruiting,,Cost Center
03161,Referat Personalmarketing,,Cost Center
03170,Fachbereich Personalcontrolling,,Cost Center
03200,Team PE,,Cost Center
03210,Fortbildung Mitarbeitende,,Cost Center
03220,Fortbildung Führende,,Cost Center
03230,Exerzitien,,Cost Center
03240,Fortbildung Pastorale Mitarbeitende,,Cost Center
03250,Supervision/Coaching/Teamentwicklung,,Cost Center
03260,Berufseinführung,,Cost Center
03270,xgem. Ausb. Past. u. Gem.assist,,Cost Center
03311,xFortb. Pastorale Mitarbeiter,,Cost Center
03313,xGem. Ausbilg. Past- Gem.assist,,Cost Center
03400,Referat Personal Schule,,Cost Center
03500,Päpstl. Werk f. geistl. Berufe,,Cost Center
03501,DiözesanSt. Berufe der Kirche,,Cost Center
03600,Personalverwaltung,,Cost Center
03610,BEM,,Cost Center
03620,Mobbingprävention,,Cost Center
03630,Empfang und Post,,Cost Center
03640,Gemeinkosten Personal,,Cost Center
05000,Offizialat,,Cost Center
06101,Priesterausbildung / Ltg.,,Cost Center
06102,Priesterausb. Seminaristen,,Cost Center
06103,Priesterausb. Interessenten,,Cost Center
06108,Pastoralseminar,,Cost Center
06109,Priesterausb. Koll. / Bination,,Cost Center
06213,St. Georgen Frankfurt,,Cost Center
06215,xSt. Lambert Lantershofen,,Cost Center
06221,xGermanicum Rom,,Cost Center
06311,Fachhochschule Paderborn,,Cost Center
07410,Liturgiekommission,,Cost Center
07440,xDiözesankomm. ökum. Fragen,,Cost Center
07490,Komm.f. Fragen sex. Missbrauch,,Cost Center
07510,KODA,,Cost Center
07520,DIAG MAV / BAG MAV,,Cost Center
07525,Laien MAV,,Cost Center
07530,MAV,,Cost Center
07531,MAV EFL,,Cost Center
07535,Gesamt-MAV (KSHH),,Cost Center
07540,KAG,,Cost Center
07550,Einigungs- Schlichtungstelle,,Cost Center
07560,Schwerbehind.vertretungen,,Cost Center
11010,xRegionalkonveniat HH,,Cost Center
11020,xRegionalkonveniat ME,,Cost Center
11030,xRegionalkonveniat SH,,Cost Center
11210,xRefLeitung Regionalbuchhaltung,,Cost Center
11211,xRegionalbuchhaltung HH,,Cost Center
11212,xRegionalbuchhaltung HH-Nord,,Cost Center
11221,xRegionalbuchhaltung SN,,Cost Center
11222,xRegionalbuchhaltung Rostock,,Cost Center
11232,xRegionalbuchhaltung Lübeck,,Cost Center
11233,xRegionalbuchhaltung Neumünster,,Cost Center
11300,FBL Kirchenmusik (ehem. Kirchenmusik überregional),,Cost Center
11310,Kirchenmusik HH,,Cost Center
11320,Kirchenmusik Mecklenburg,,Cost Center
11330,xKirchenmusik Schleswig-Holstein,,Cost Center
11331,Kirchenmusik Kiel,,Cost Center
11332,Kirchenmusik Lübeck,,Cost Center
12000,Ruhestandsleistungen Priester/Diakone,,Cost Center
12100,Sonstige Personalfälle,,Cost Center
13000,KG im Erzbistum HH,,Cost Center
13100,KG HH allg.,,Cost Center
13101,Pfarrei St. Ansgar Hamburg,,Cost Center
13102,xKG St. Marien HH-Mitte,,Cost Center
13103,Pfarrei Hl. Geist,,Cost Center
13104,xKG St. Sophien Barmbek,,Cost Center
13105,xKG Herz-Jesu Hamm,,Cost Center
13106,xKG St. Elisabeth Harvestehude,,Cost Center
13109,xKG St. Antonius Winterhude,,Cost Center
13110,Pfarrei St. Franziskus,,Cost Center
13112,Pfarrei Katharina von Siena,,Cost Center
13117,xKG St. Josef Altona,,Cost Center
13118,xKG St. Marien Altona,,Cost Center
13119,Pfarrei St. Maria,,Cost Center
13121,xKG St. Bruder-Konrad Lurup,,Cost Center
13122,Pfarrei Hl. Josefina Bakhita,,Cost Center
13126,Pfarrei Hl. Elisabeth,,Cost Center
13127,xKG St. Christophorus Lohbrügg,,Cost Center
13128,xKG St. Joseph Wandsbek,,Cost Center
13129,Pfarrei St. Paulus Apostel der Völker,,Cost Center
13130,Pfarrei Seliger Johannes Prassek,,Cost Center
13131,xKG St. Agnes Tonndorf,,Cost Center
13138,xKG St. Bonifatius Wilhelmsbur,,Cost Center
13140,xKG Hl. Kreuz Neugraben,,Cost Center
13141,Pfarrei St. Maximilian Kolbe,,Cost Center
13200,KG ME allg.,,Cost Center
13201,xKG St. Antonius Bützow,,Cost Center
13204,xKG Mariä Himmelfahrt Güstrow,,Cost Center
13207,xKG Herz-Jesu Lübz,,Cost Center
13209,xKG Hl. Familie Matgendorf,,Cost Center
13213,Pfarrei Hl. Familie Güstrow,,Cost Center
13214,xKG Hl. Kreuz Boizenburg,,Cost Center
13216,xKG St. Elisabeth Hagenow,,Cost Center
13218,Pfarrei Hl. Edith Stein,,Cost Center
13220,xKG Christus-König Wittenburg,,Cost Center
13225,xKG St. Norbert Friedland,,Cost Center
13228,Pfarrei St. Lukas,,Cost Center
13229,xKG Maria Hilfe d.Christen Ne,,Cost Center
13231,xKG St. Paulus Stavenhagen,,Cost Center
13232,Pfarrei Seliger Niels Stensen,,Cost Center
13240,Pfarrei Herz Jesu,,Cost Center
13250,Pfarrei Hl. Birgitta Parchim,,Cost Center
13251,xKG St. Marien Rehna,,Cost Center
13252,Pfarrei St. Anna,,Cost Center
13257,Pfarrei St. Laurentius,,Cost Center
13300,KG SH allg.,,Cost Center
13301,Pfarrei St. Ansverus,,Cost Center
13302,xKG St. Benedikt Geesthacht,,Cost Center
13305,xKG Sel. Niels Stensen Reinbek,,Cost Center
13309,Pfarrei St. Vicelin,,Cost Center
13311,xKG St. Johannes Neustadt,,Cost Center
13312,xKG St. Vicelin Oldenburg,,Cost Center
13313,xKG St. Antonius Plön,,Cost Center
13315,Pfarrei Stella Maris,,Cost Center
13319,Pfarrei St. Knud,,Cost Center
13321,xKG St. Gertrud Niebüll,,Cost Center
13324,xKG St. Ansgar Schleswig,,Cost Center
13326,xKG St. Christophorus Westerla,,Cost Center
13329,Pfarrei Heiliger Martin,,Cost Center
13332,St. Michael Helgoland,,Cost Center
13333,Pfarrei St. Nikolaus,,Cost Center
13335,xKG St. Katharina,,Cost Center
13337,xKG Maria Hilfe d. Christen Q,,Cost Center
13339,xKG Heilig Geist Wedel,,Cost Center
13340,xKG St. Peter u. Paul Eckernf,,Cost Center
13346,Pfarrei Franz von Assisi,,Cost Center
13356,Pfarrei Zu den Lübecker Märtyrern,,Cost Center
13367, xKG Jesus Guter Hirt Bad Bram,,Cost Center
13368,xKG St. Johannes Bad Segeberg,,Cost Center
13371,xKG St. Joseph Heide,,Cost Center
13375,Pfarrei Seliger Eduard Müller,,Cost Center
13376,xKG St. Konrad Nortorf,,Cost Center
13377,Pfarrei St. Ansgar Rendsburg,,Cost Center
13400,SeSam,,Cost Center
22100,Exerzitien,,Cost Center
22110,Wallfahrten,,Cost Center
22120,Liturgie,,Cost Center
22121,Messe Alter Ritus,,Cost Center
22130,Familienseelsorge,,Cost Center
22131,Familienzentrum Itzehoe,,Cost Center
22140,Kolumbarium/Trauerzentrum,,Cost Center
22150,Jugendfonds,,Cost Center
22160,Engagenmentwicklung (ehem. Ehrenamtliche),,Cost Center
22170,xFlüchtlingspastoral,,Cost Center
22180,Glaubenskommunikation (ehem. Katechese),,Cost Center
22190,Geistliche Bewegungen,,Cost Center
22191,Seelsorge in der Abschiebehaft,,Cost Center
22320,xLit.Monatskalen. / Direktorium,,Cost Center
22330,Datenbank (Schematismus),,Cost Center
22390,xWeitere Druckerzeugnisse,,Cost Center
22410,xAnsgarwoche Stadtpastoralrat,,Cost Center
22490,Stiftung Lübecker Märtyrer,,Cost Center
23310,BDKJ-Diözesanverbände,,Cost Center
23332,xDPSG,,Cost Center
23335,xKSJ HH,,Cost Center
23336,KJM ME,,Cost Center
23410,xLandesstelle Hamburg Jugd. HH,,Cost Center
23420,xLandesstelle Mecklenburg,,Cost Center
23430,xLandesstelle Schlesw.-Holstein,,Cost Center
25000,Fremdsprachige Seelsorge allg.,,Cost Center
25101,Französische Mission,,Cost Center
25103,Italienische Mission,,Cost Center
25105,Kroatische Mission,,Cost Center
25107,Litauische Mission,,Cost Center
25109,Polnische Mission,,Cost Center
25111,Portugiesische Mission,,Cost Center
25113,Spanische Mission,,Cost Center
25115,Ungarische Mission,,Cost Center
25117,Koreanische Mission,,Cost Center
25119,Eritreische Mission,,Cost Center
25120,Syro-malabarische Mission,,Cost Center
25201,Slowenische Seelsorge,,Cost Center
25202,Ukrainische Seelsorge,,Cost Center
25203,Albanische Seelsorge,,Cost Center
25204,Ghanesische Seelsorge,,Cost Center
25205,Vietnamesische Seelsorge,,Cost Center
25206,Tamilische Seelsorge,,Cost Center
25209,Polnische Mission HH-Harburg,,Cost Center
25210,Maronitische Mission,,Cost Center
25211,Nigerianische Mission,,Cost Center
25212,Englischsprachige Gemeinde,,Cost Center
25213,Syrisch-kath. Gottesdienstgemeinde,,Cost Center
25214,Indonesische Kath. Gottesdienstgemeinde,,Cost Center
25215,Togolesische Seelsorge,,Cost Center
25305,Kroatische Mission Neumüns,,Cost Center
25308,Polnische Mission NMS/Itzehoe,,Cost Center
25309,Polnische Mission Kiel,,Cost Center
25310,Polnische Mission Lübeck,,Cost Center
25319,Philippinische Seelsorge Wede,,Cost Center
26100,Stud.-Hochschulseels. diöz.,,Cost Center
26111,Kath. Hochschulgem. HH,,Cost Center
26112,Hochschularbeit HH-Harburg,,Cost Center
26121,Kath. Hochschulgem. Rostock,,Cost Center
26131,Kath. Hochschulgem. Kiel,,Cost Center
26132,Kath. Hochschulgem. Lübeck,,Cost Center
26133,Kath. Hochschulgem. Flensburg,,Cost Center
26200,Kath. Glaubensinformation HH,,Cost Center
26300,Notfallseelsorge,,Cost Center
26310,Polizeiseelsorge HH,,Cost Center
26320,Polizeiseelsorge ME,,Cost Center
26330,Polizeiseelsorge SH,,Cost Center
26400,FBL Gefängnis- Polizei- NFS (ehem. Gefängnisseels,,Cost Center
26410,Gefängnisseelsorge HH,,Cost Center
26420,Gefängnisseelsorge ME,,Cost Center
26430,Gefängnisseelsorge SH,,Cost Center
26500,Flughafenseelsorge,,Cost Center
26611,Seemannsmission Stella Maris,,Cost Center
26700,Ökumene diözesan,,Cost Center
26701,xÖkumene in HH,,Cost Center
26702,xÖkumene in ME,,Cost Center
26703,xÖkumene in SH,,Cost Center
26704,xÖkumene-Beauftragte,,Cost Center
26711,xArb.-Gem. christl. Kirchen HH,,Cost Center
26712,xArb.-Gem. christl. Kirchen ME,,Cost Center
26713,xArb.-Gem. christl. Kirchen SH,,Cost Center
26800,Tourismuspastoral (ehem. Tourismusseelsorge diöz.),,Cost Center
26820,xTourismusseelsorge Mecklenburg,,Cost Center
26830,xTourismusseelsorge Schleswig-Holstein,,Cost Center
26990,xCitypastoral,,Cost Center
26995,Freiwilligenzentrum HH,,Cost Center
27110,Gehörlosenseelsorge,,Cost Center
27120,xBeh- Blinden-Gehörl.-Seels.ME,,Cost Center
27200,Krankenhausseelsorge,,Cost Center
27210,xKrankenhausseelsorge HH,,Cost Center
27220,xKrankenhausseelsorge ME,,Cost Center
27230,xKrankenhausseelsorge SH,,Cost Center
28112,Kolping,,Cost Center
28114,KKV,,Cost Center
28115,Frauengemeinschaft (KFD),,Cost Center
28116,Pfarrhaushälterinnen,,Cost Center
28117,Pax Christi,,Cost Center
28211,Deutsche Jugendkraft (DJK),,Cost Center
28900,Sonst.Verbände u.Gemeinsch.,,Cost Center
28910,Ordensrat,,Cost Center
33000,Grund- und Stadtteilschulen HH,,Cost Center
33001,Sozialfonds Schule,,Cost Center
33002,Aufholen nach Corona,,Cost Center
33003,Grund- und Stadtteilschulen HH SEPL allgemein,,Cost Center
33010,Kath. Schule Blankenese,,Cost Center
33011,Kath. Schule Blankenese SEPL,,Cost Center
33015,KS Blankenese Inklusion,,Cost Center
33016,KSBlankenese Schulsozialarbeit,,Cost Center
33019,GBS Kath. Schule Blankenese,,Cost Center
33020,xKath. Schule St. Marien,,Cost Center
33024,KS St. Marien Eigengeld,,Cost Center
33025,KS St. Marien Inklusion,,Cost Center
33026,KS St.Marien Schulsozialarbeit,,Cost Center
33029,GBS Kath. Schule St. Marien,,Cost Center
33030,Kath. Schule Altona,,Cost Center
33031,Kath. Schule Altona Bau,,Cost Center
33034,xKath. Schule Altona Eigengeld,,Cost Center
33035,KS Altona Inklusion,,Cost Center
33036,KS Altona Schulsozialarbeit,,Cost Center
33039,GBS Kath. Schule Altona,,Cost Center
33040,KS Am Weiher St. Bonifatius,,Cost Center
33041,Kath. Schule St. Bonifatius Am Weiher SEPL,,Cost Center
33045,KS Am Weiher Inklusion,,Cost Center
33046,Schulsozialarbeit Am Weiher,,Cost Center
33049,GBS KS Am Weiher St.Bonifatius,,Cost Center
33050,Kath. Schule Hochallee,,Cost Center
33051,Kath. Schule Hochallee SEPL,,Cost Center
33054,xKath. Schule Hochallee Eigengeld,,Cost Center
33055,KS Hochallee Inklusion,,Cost Center
33056,Schulsozialarbeit Hochallee,,Cost Center
33059,GBS Kath. Schule Hochallee,,Cost Center
33060,Kath. Schule St. Antonius,,Cost Center
33061,Kath. Schule St. Antonius SEPL,,Cost Center
33064,xKath. Schule St. Antonius Eigengeld,,Cost Center
33065,KS St. Antonius Inklusion,,Cost Center
33066,KS St.AntoniusSchulsozialarbei,,Cost Center
33069,GBS Kath. Schule St. Antonius,,Cost Center
33070,Katharina-von-Siena-Schule,,Cost Center
33071,Kath. Katharina-von-Siena Schule SEPL,,Cost Center
33074,xK-v-S-Schule Eigengeld,,Cost Center
33075,Katharina-von-Siena Inklusion,,Cost Center
33076,Katharina-v-Siena Schulsozial.,,Cost Center
33079,GBS Katharina-von-Siena-Schule,,Cost Center
33080,Kath. Sophienschule,,Cost Center
33081,Kath. Sophienschule SEPL,,Cost Center
33084,xKath. Sophienschule Eigengeld,,Cost Center
33085,Kath. Sophienschule Inklusion,,Cost Center
33086,Kath.Sophienschule Schulsozial,,Cost Center
33089,GBS Sophienschule,,Cost Center
33090,Kath. Schule Farmsen,,Cost Center
33091,Kath. Schule Farmsen SEPL,,Cost Center
33093,Kath. Schule Farmsen Hort,,Cost Center
33094,xKS Farmsen Eigengeld,,Cost Center
33095,KS Farmsen Inklusion,,Cost Center
33096,KS Farmsen Schulsozialarbeit,,Cost Center
33100,Franz-von-Assisi-Schule,,Cost Center
33101,Kath. Franz-von-Assisi-Schule Bau,,Cost Center
33104,xFranz-von-Assisi-Schule Eigengeld,,Cost Center
33105,Franz-von-Assisi Inklusion,,Cost Center
33108,GTS Randzeiten Franz-v-Assisi,,Cost Center
33109,Religionsunterricht in HH,,Cost Center
33110,Domschule St. Marien,,Cost Center
33111,Kath. Domschule Bau,,Cost Center
33115,Domschule Inklusion,,Cost Center
33119,GBS Domschule St. Marien,,Cost Center
33120,Kath. Schule Hammer Kirche,,Cost Center
33121,Kath. Schule Hammer Kirche SEPL,,Cost Center
33124,xKS Hammer Kirche Eigengeld,,Cost Center
33125,Kath. Schule Hammer Kirche Inklusion,,Cost Center
33126,KS Hammer Kirche Schulsozial.,,Cost Center
33129,GBS Kath. Schule Hammer Kirche,,Cost Center
33130,Kath.Schule St.Joseph Wandsbek,,Cost Center
33131,Kath. Schule St. Joseph SEPL,,Cost Center
33134,xKath.Schule St.Joseph Wandsbek Eigengeld,,Cost Center
33135,KS St. Joseph Inklusion,,Cost Center
33136,KS St.Joseph Schulsozialarbeit,,Cost Center
33139,GBS Kath. Schule St. Joseph,,Cost Center
33140,Kath. Schule St. Paulus,,Cost Center
33141,Kath. Schule St. Paulus SEPL,,Cost Center
33142,xKath. Schule St. Paulus (Erw. Bau),,Cost Center
33144,xKS St. Paulus Eigengeld,,Cost Center
33145,KS St. Paulus Inklusion,,Cost Center
33146,KS St.Paulus Schulsozialarbeit,,Cost Center
33149,GBS Kath. Schule St. Paulus,,Cost Center
33150,Kath. Schule Bergedorf,,Cost Center
33151,Kath. Schule Bergedorf SEPL,,Cost Center
33152,Kath. Schule Bergedorf II. BA,,Cost Center
33153,BHWK Kath. Schule Bergedorf,,Cost Center
33154,xKS Bergedorf Eigengeld,,Cost Center
33155,KS Bergedorf Inklusion,,Cost Center
33156,KS Bergedorf Schulsozialarbeit,,Cost Center
33159,GBS Kath. Schule Bergedorf,,Cost Center
33170,Kath. Schule Harburg,,Cost Center
33171,Kath. Schule Harburg SEPL,,Cost Center
33174,xKath. Schule Harburg Eigengeld,,Cost Center
33175,KS Harburg Inklusion,,Cost Center
33176,KS Harburg Schulsozialarbeit,,Cost Center
33177,Harburg IVK,,Cost Center
33179,GBS Kath. Schule Harburg,,Cost Center
33180,Kath. Bonifatiusschule,,Cost Center
33181,Kath. Bonifatiusschule Wilhelmsburg SEPL,,Cost Center
33182,xBonifatiusschule Neubau Kita,,Cost Center
33184,xKath. Bonifatiusschule Eigengeld,,Cost Center
33185,Bonifatiusschule Inklusion,,Cost Center
33189,GBS Kath. St. Bonifatiusschule,,Cost Center
33190,Kath. Schule Neugraben,,Cost Center
33191,Kath. Schule Neugraben Bau,,Cost Center
33195,KS Neugraben Inklusion,,Cost Center
33196,KS Neugraben Schulsozialarbeit,,Cost Center
33199,GBS Kath. Schule Neugraben,,Cost Center
33200,xGS & STS gemeinsame Kosten,,Cost Center
33201,Bernostiftung,,Cost Center
33209,Religionsunterricht in ME,,Cost Center
33211,Bernostiftung NSS (SEPL),,Cost Center
33221,Bernostiftung DBS (SEPL),,Cost Center
33300,xGymnasien Hamburg,,Cost Center
33301,Religionsunterricht in SH,,Cost Center
33320,Sankt-Ansgar-Schule,,Cost Center
33321,Kath. Sankt-Ansgar-Schule SEPL,,Cost Center
33324,xSankt-Ansgar-Schule Eigengeld,,Cost Center
33325,Sankt-Ansgar-Schule Inklusion,,Cost Center
33326,Sankt-Ansgar-S. Schulsozialarb,,Cost Center
33327,Sankt-Ansgar-Schule IVK,,Cost Center
33329,St.AnsgarSchule GTS Randzeiten,,Cost Center
33330,Sophie-Barat-Schule,,Cost Center
33331,Kath. Sophie-Barat-Schule SEPL,,Cost Center
33334,xSophie-Barat-Schule Eigengeld,,Cost Center
33335,Sophie-Barat-Schule Inklusion,,Cost Center
33336,Schulsozialarbeit Sophie-Barat-Schule,,Cost Center
33339,Sophie-Barat-Schule GTS Randz.,,Cost Center
33340,Niels-Stensen-Gymnasium,,Cost Center
33341,Kath. Niels-Stensen-Gym. Bau,,Cost Center
33342,NSG Umbau Remise Mensa,,Cost Center
33344,xNiels-Stensen-Gym. Eigengeld,,Cost Center
33345,Niels-Stensen-G. Inklusion,,Cost Center
33346,Niels-Stensen-G.Schulsozialarb,,Cost Center
33347,Niels-Stensen-Gymnasium IVK,,Cost Center
33349,Niels-Stensen-Gym. GTS Randz.,,Cost Center
33400,Gymnasien gemeinsame Kosten,,Cost Center
33999,Umbuchungen SEPL (Historie),,Cost Center
34150,Universität Rostock,,Cost Center
34410,Heinrich-Theissing-Inst. ME,,Cost Center
34420,xAkademie Berlin,,Cost Center
34430,Hochschulreferat,,Cost Center
35110,Familienbildungsstätte,,Cost Center
35120,xFamilienbildungsstätte ME,,Cost Center
35130,xFamilienbildungsstätte SH,,Cost Center
35211,St. Ansgar-Haus HH,,Cost Center
35212,Kath. Akademie HH,,Cost Center
35221,Edith-Stein-Haus Parchim,,Cost Center
35222,Bischof-Theissing-Haus Teterow,,Cost Center
35231,St. Ansgar Kloster Nütschau,,Cost Center
35232,Haus Damiano Kiel,,Cost Center
35311,Niels-Stensen-Haus HH,,Cost Center
35312,xSchullandheim Neubörnsen,,Cost Center
35313,Jugendhaus Elsensee,,Cost Center
35314,Jugendhaus Elsensee Umbau,,Cost Center
35321,Schullandheim Dreilützow,,Cost Center
35331,Kührener Brücke,,Cost Center
35332,Andreas-Haus Büsum,,Cost Center
35333,St. Benedikt Kloster Nütschau,,Cost Center
35421,Thomas-Morus-Bildungswerk ME,,Cost Center
35430,Bildungsw. / Akademiearbeit SH,,Cost Center
35530,Bildungsw. / Akademiearbeit SH,,Cost Center
37000,Abteilung Medien,,Cost Center
37010,Fachreferat Presse,,Cost Center
37015,Fachreferat Neue Medien,,Cost Center
37020,Fachreferat Marketing & Events,,Cost Center
37021,Romwallfahrt,,Cost Center
37030,FB Mediengestaltung,,Cost Center
37050,Medien Pfarreien Service,,Cost Center
37100,Neue Kirchenzeitung,,Cost Center
